Date,Forecast,Lower CI,Upper CI
2025-06-02,36,22,58
2025-06-03,39,23,64
2025-06-04,42,25,71
2025-06-05,40,23,68
2025-06-06,34,20,59
2025-06-07,27,16,48
2025-06-08,28,16,49
2025-06-09,37,21,64
2025-06-10,39,22,68
2025-06-11,42,24,73
2025-06-12,40,22,70
2025-06-13,34,19,60
2025-06-14,27,15,49
2025-06-15,28,15,50
2025-06-16,37,20,66
2025-06-17,38,21,69
2025-06-18,41,23,75
2025-06-19,39,21,72
2025-06-20,34,18,62
2025-06-21,27,14,50
2025-06-22,28,15,51
2025-06-23,36,19,67
2025-06-24,38,20,71
2025-06-25,41,22,76
2025-06-26,39,21,73
2025-06-27,33,18,63
2025-06-28,27,14,51
2025-06-29,28,14,53
2025-06-30,36,19,69
2025-07-01,38,19,73
2025-07-02,41,21,78
2025-07-03,39,20,75
2025-07-04,33,17,65
2025-07-05,27,13,52
2025-07-06,27,14,54
2025-07-07,36,18,71
2025-07-08,37,19,74
2025-07-09,40,20,80
2025-07-10,38,19,77
2025-07-11,33,16,66
2025-07-12,26,13,54
2025-07-13,27,13,55
2025-07-14,35,17,72
2025-07-15,37,18,76
2025-07-16,40,19,82
2025-07-17,38,18,79
2025-07-18,33,15,68
2025-07-19,26,12,55
2025-07-20,27,12,57
2025-07-21,35,16,74
2025-07-22,37,17,78
2025-07-23,40,18,84
2025-07-24,38,17,81
2025-07-25,32,15,70
2025-07-26,26,12,56
2025-07-27,27,12,58
2025-07-28,35,16,76
2025-07-29,37,16,80
2025-07-30,39,18,86
2025-07-31,37,17,83
2025-08-01,32,14,71
2025-08-02,26,11,58
2025-08-03,26,11,60
2025-08-04,35,15,78
2025-08-05,36,16,82
2025-08-06,39,17,88
2025-08-07,37,16,85
2025-08-08,32,14,73
2025-08-09,26,11,60
2025-08-10,26,11,61
2025-08-11,34,14,80
2025-08-12,36,15,84
2025-08-13,39,16,91
2025-08-14,37,15,87
2025-08-15,32,13,75
2025-08-16,25,10,61
2025-08-17,26,10,63
2025-08-18,34,14,82
2025-08-19,36,14,87
2025-08-20,38,15,93
2025-08-21,36,15,89
2025-08-22,31,12,77
2025-08-23,25,10,63
2025-08-24,26,10,65
2025-08-25,34,13,84
2025-08-26,35,14,89
2025-08-27,38,15,96
2025-08-28,36,14,92
2025-08-29,31,12,79
2025-08-30,25,9,65
2025-08-31,26,10,66
2025-09-01,33,13,87
2025-09-02,35,13,91
2025-09-03,38,14,98
2025-09-04,36,13,94
2025-09-05,31,11,82
2025-09-06,25,9,66
2025-09-07,25,9,68
2025-09-08,33,12,89
2025-09-09,35,12,94
2025-09-10,37,13,101
2025-09-11,36,13,97
2025-09-12,31,11,84
2025-09-13,25,8,68
2025-09-14,25,9,70
2025-09-15,33,11,92
2025-09-16,34,12,96
2025-09-17,37,13,104
2025-09-18,35,12,100
2025-09-19,30,10,86
2025-09-20,24,8,70
2025-09-21,25,8,72
2025-09-22,33,11,94
2025-09-23,34,11,99
2025-09-24,37,12,107
2025-09-25,35,12,103
2025-09-26,30,10,89
2025-09-27,24,8,72
2025-09-28,25,8,74
2025-09-29,32,10,97
2025-09-30,34,11,102
2025-10-01,36,12,110
2025-10-02,35,11,106
2025-10-03,30,9,92
2025-10-04,24,7,75
2025-10-05,25,7,77
2025-10-06,32,10,100
2025-10-07,34,10,105
2025-10-08,36,11,113
2025-10-09,34,10,109
2025-10-10,30,9,94
2025-10-11,24,7,77
2025-10-12,24,7,79
2025-10-13,32,9,103
2025-10-14,33,10,108
2025-10-15,36,10,116
2025-10-16,34,10,112
2025-10-17,29,8,97
2025-10-18,24,7,79
2025-10-19,24,7,81
2025-10-20,32,9,106
2025-10-21,33,9,111
2025-10-22,35,10,120
2025-10-23,34,9,115
2025-10-24,29,8,100
2025-10-25,24,6,82
2025-10-26,24,6,84
2025-10-27,31,8,109
2025-10-28,33,9,115
2025-10-29,35,9,124
2025-10-30,34,9,119
2025-10-31,29,8,103
2025-11-01,23,6,84
2025-11-02,24,6,87
2025-11-03,31,8,112
2025-11-04,32,8,118
2025-11-05,35,9,127
2025-11-06,33,9,122
2025-11-07,29,7,106
2025-11-08,23,6,87
2025-11-09,24,6,89
2025-11-10,31,8,116
2025-11-11,32,8,122
2025-11-12,35,9,131
2025-11-13,33,8,126
2025-11-14,28,7,110
2025-11-15,23,5,90
2025-11-16,24,5,92
2025-11-17,31,7,120
2025-11-18,32,8,126
2025-11-19,34,8,135
2025-11-20,33,8,130
2025-11-21,28,6,113
2025-11-22,23,5,92
2025-11-23,23,5,95
2025-11-24,30,7,123
2025-11-25,32,7,130
2025-11-26,34,8,140
2025-11-27,32,7,134
2025-11-28,28,6,117
2025-11-29,23,5,95
2025-11-30,23,5,98
2025-12-01,30,7,127
2025-12-02,31,7,134
2025-12-03,34,7,144
2025-12-04,32,7,139
2025-12-05,28,6,120
2025-12-06,22,5,99
2025-12-07,23,5,101
2025-12-08,30,6,131
2025-12-09,31,6,138
2025-12-10,33,7,149
2025-12-11,32,7,143
2025-12-12,28,5,124
2025-12-13,22,4,102
2025-12-14,23,4,105
2025-12-15,30,6,136
2025-12-16,31,6,143
2025-12-17,33,7,153
2025-12-18,32,6,148
2025-12-19,27,5,129
2025-12-20,22,4,105
2025-12-21,23,4,108
2025-12-22,29,6,140
2025-12-23,31,6,147
2025-12-24,33,6,159
2025-12-25,31,6,153
2025-12-26,27,5,133
2025-12-27,22,4,109
2025-12-28,22,4,112
2025-12-29,29,5,145
2025-12-30,30,5,152
2025-12-31,33,6,164
2026-01-01,31,6,158
2026-01-02,27,5,137
2026-01-03,22,4,113
2026-01-04,22,4,116
2026-01-05,29,5,150
2026-01-06,30,5,157
2026-01-07,32,6,169
2026-01-08,31,5,163
2026-01-09,27,4,142
2026-01-10,22,3,116
2026-01-11,22,3,120
2026-01-12,29,5,155
2026-01-13,30,5,163
2026-01-14,32,5,175
2026-01-15,31,5,169
2026-01-16,26,4,147
